ACC_X,ACC_Y,ACC_Z,GYR_X,GYR_Y,GYR_Z,label
1.9453125,0.90234375,-1.4296875,70.5,-149.5,140.5,0.0
1.9453125,0.90234375,-1.4296875,70.5,-149.5,140.5,0.0
1.9453125,0.90234375,-1.4296875,70.5,-149.5,140.5,0.0
1.9453125,0.90234375,-1.4296875,70.5,-149.5,140.5,0.0
1.9453125,0.884765625,-1.4248046875,67.75,-149.125,139.75,0.0
1.9453125,0.884765625,-1.4248046875,67.75,-149.125,139.75,0.0
1.9453125,0.884765625,-1.4248046875,67.75,-149.125,139.75,0.0
1.9453125,0.884765625,-1.4248046875,67.75,-149.125,139.75,0.0
1.9453125,0.884765625,-1.4248046875,67.75,-149.125,139.75,0.0
1.9453125,0.884765625,-1.4248046875,67.75,-149.125,139.75,0.0
1.9453125,0.90234375,-1.4296875,70.5,-149.5,140.5,0.0
1.9453125,0.90234375,-1.4296875,70.5,-149.5,140.5,0.0
1.9453125,0.90234375,-1.4296875,70.5,-149.5,140.5,0.0
1.9453125,0.90234375,-1.4296875,70.5,-149.5,140.5,0.0
1.9453125,0.884765625,-1.4248046875,67.75,-149.125,139.75,0.0
1.9453125,0.884765625,-1.4248046875,67.75,-149.125,139.75,0.0
1.9453125,0.884765625,-1.4248046875,67.75,-149.125,139.75,0.0
1.9453125,0.884765625,-1.4248046875,67.75,-149.125,139.75,0.0
1.9453125,0.884765625,-1.4248046875,67.75,-149.125,139.75,0.0
1.9453125,0.884765625,-1.4248046875,67.75,-149.125,139.75,0.0
-1.48828125,1.091796875,-1.8603515625,90.75,-143.5,164.5,0.0
-1.48828125,1.091796875,-1.8603515625,90.75,-143.5,164.5,0.0
-1.48828125,1.091796875,-1.8603515625,90.75,-143.5,164.5,0.0
-1.48828125,1.091796875,-1.8603515625,90.75,-143.5,164.5,0.0
-1.48828125,1.091796875,-1.8603515625,90.75,-143.5,164.5,0.0
-1.48828125,1.091796875,-1.8603515625,90.75,-143.5,164.5,0.0
-1.48828125,1.091796875,-1.8603515625,90.75,-143.5,164.5,0.0
-1.48828125,1.091796875,-1.8603515625,90.75,-143.5,164.5,0.0
-1.48828125,1.091796875,-1.8603515625,91.75,-144.0,165.0,0.0
-1.478515625,1.107421875,-1.859375,91.75,-144.0,165.0,0.0
-1.478515625,1.107421875,-1.859375,91.75,-144.0,165.0,0.0
-1.478515625,1.107421875,-1.859375,91.75,-144.0,165.0,0.0
-1.478515625,1.107421875,-1.859375,91.75,-144.0,165.0,0.0
-1.478515625,1.107421875,-1.859375,91.75,-144.0,165.0,0.0
-1.478515625,1.107421875,-1.859375,91.75,-144.0,165.0,0.0
-1.478515625,1.107421875,-1.859375,91.75,-144.0,165.0,0.0
-1.478515625,1.107421875,-1.859375,91.75,-144.0,165.0,0.0
-1.478515625,1.107421875,-1.859375,91.75,-144.0,165.0,0.0
-1.46875,1.12109375,-1.8583984375,93.0,-144.25,165.75,0.0
-1.46875,1.12109375,-1.8583984375,93.0,-144.25,165.75,0.0
-1.6826171875,0.583984375,-1.638671875,-137.5,184.5,-158.75,0.0
-1.6826171875,0.583984375,-1.638671875,-137.5,184.5,-158.75,0.0
-1.6826171875,0.583984375,-1.638671875,-137.5,184.5,-158.75,0.0
-1.6826171875,0.583984375,-1.638671875,-137.5,184.5,-158.75,0.0
-1.677734375,0.57421875,-1.65625,-127.0,180.0,-153.875,0.0
-1.677734375,0.57421875,-1.65625,-127.0,180.0,-153.875,0.0
-1.677734375,0.57421875,-1.65625,-127.0,180.0,-153.875,0.0
-1.677734375,0.57421875,-1.65625,-127.0,180.0,-153.875,0.0
-1.677734375,0.57421875,-1.65625,-127.0,180.0,-153.875,0.0
-1.677734375,0.57421875,-1.65625,-127.0,180.0,-153.875,0.0
-1.677734375,0.57421875,-1.65625,-127.0,180.0,-153.875,0.0
-1.677734375,0.57421875,-1.65625,-127.0,180.0,-153.875,0.0
-1.677734375,0.57421875,-1.65625,-127.0,180.0,-153.875,0.0
-1.677734375,0.57421875,-1.65625,-127.0,180.0,-153.875,0.0
-1.67578125,0.5703125,-1.68359375,-116.375,175.5,-149.25,0.0
-1.67578125,0.5703125,-1.68359375,-116.375,175.5,-149.25,0.0
-1.67578125,0.5703125,-1.68359375,-116.375,175.5,-149.25,0.0
-1.67578125,0.5703125,-1.68359375,-116.375,175.5,-149.25,0.0
-1.67578125,0.5703125,-1.68359375,-116.375,175.5,-149.25,0.0
-1.67578125,0.5703125,-1.68359375,-116.375,175.5,-149.25,0.0
1.900390625,0.423828125,1.287109375,0.0,0.0,-163.25,0.0
1.900390625,0.423828125,1.287109375,0.0,0.0,-163.25,0.0
1.900390625,0.423828125,1.287109375,0.0,0.0,-163.25,0.0
1.900390625,0.423828125,1.287109375,0.0,0.0,-159.75,0.0
1.90625,0.4609375,1.3359375,0.0,0.0,-159.75,0.0
1.90625,0.4609375,1.3359375,0.0,0.0,-159.75,0.0
1.90625,0.4609375,1.3359375,0.0,0.0,-159.75,0.0
1.90625,0.4609375,1.3359375,0.0,0.0,-159.75,0.0
1.90625,0.4609375,1.3359375,0.0,0.0,-159.75,0.0
1.90625,0.4609375,1.3359375,0.0,0.0,-159.75,0.0
1.90625,0.4609375,1.3359375,0.0,0.0,-159.75,0.0
1.90625,0.4609375,1.3359375,0.0,0.0,-159.75,0.0
1.90625,0.4609375,1.3359375,0.0,0.0,-159.75,0.0
1.90625,0.4609375,1.3359375,0.0,0.0,-156.5,0.0
1.916015625,0.50390625,1.37890625,0.0,0.0,-156.5,0.0
1.916015625,0.50390625,1.37890625,0.0,0.0,-156.5,0.0
1.916015625,0.50390625,1.37890625,0.0,0.0,-156.5,0.0
1.916015625,0.50390625,1.37890625,0.0,0.0,-156.5,0.0
1.916015625,0.50390625,1.37890625,0.0,0.0,-156.5,0.0
1.916015625,0.50390625,1.37890625,0.0,0.0,-156.5,0.0
-1.640625,1.33203125,-1.390625,-193.75,246.0,-243.125,0.0
-1.640625,1.33203125,-1.390625,-193.75,246.0,-243.125,0.0
-1.640625,1.33203125,-1.390625,-193.75,246.0,-243.125,0.0
-1.640625,1.33203125,-1.390625,-193.75,246.0,-243.125,0.0
-1.640625,1.33203125,-1.390625,-193.75,246.0,-243.125,0.0
-1.640625,1.33203125,-1.390625,-193.75,246.0,-243.125,0.0
-1.640625,1.33203125,-1.390625,-193.75,246.0,-243.125,0.0
-1.640625,1.33203125,-1.390625,-192.75,249.25,-243.125,0.0
-1.642578125,1.33203125,-1.3916015625,-192.75,249.25,-243.125,0.0
-1.642578125,1.33203125,-1.3916015625,-192.75,249.25,-243.125,0.0
-1.642578125,1.33203125,-1.3916015625,-192.75,249.25,-243.125,0.0
-1.642578125,1.33203125,-1.3916015625,-192.75,249.25,-243.125,0.0
-1.642578125,1.33203125,-1.3916015625,-192.75,249.25,-243.125,0.0
-1.642578125,1.33203125,-1.3916015625,-192.75,249.25,-243.125,0.0
-1.642578125,1.33203125,-1.3916015625,-192.75,249.25,-243.125,0.0
-1.642578125,1.33203125,-1.3916015625,-192.75,249.25,-243.125,0.0
-1.642578125,1.33203125,-1.3916015625,-192.75,249.25,-243.125,0.0
-1.64453125,1.337890625,-1.3916015625,-191.375,-248.0,-243.5,0.0
-1.64453125,1.337890625,-1.3916015625,-191.375,-248.0,-243.5,0.0
-1.64453125,1.337890625,-1.3916015625,-191.375,-248.0,-243.5,0.0
1.748046875,1.083984375,-1.322265625,92.5,-130.75,191.25,0.0
1.748046875,1.083984375,-1.322265625,92.5,-130.75,191.25,0.0
1.748046875,1.083984375,-1.322265625,92.5,-130.75,191.25,0.0
1.748046875,1.083984375,-1.322265625,92.5,-130.75,191.25,0.0
1.748046875,1.083984375,-1.322265625,92.5,-130.75,191.25,0.0
1.748046875,1.083984375,-1.322265625,92.5,-130.75,191.25,0.0
1.748046875,1.083984375,-1.322265625,92.5,-130.75,191.25,0.0
1.748046875,1.083984375,-1.322265625,92.5,-130.75,191.25,0.0
1.748046875,1.083984375,-1.322265625,92.5,-130.75,191.25,0.0
1.748046875,1.083984375,-1.322265625,88.5,-128.125,191.5,0.0
1.744140625,1.06640625,-1.3212890625,88.5,-128.125,191.5,0.0
1.744140625,1.06640625,-1.3212890625,88.5,-128.125,191.5,0.0
1.744140625,1.06640625,-1.3212890625,88.5,-128.125,191.5,0.0
1.744140625,1.06640625,-1.3212890625,88.5,-128.125,191.5,0.0
1.744140625,1.06640625,-1.3212890625,88.5,-128.125,191.5,0.0
1.744140625,1.06640625,-1.3212890625,88.5,-128.125,191.5,0.0
1.744140625,1.06640625,-1.3212890625,88.5,-128.125,191.5,0.0
1.744140625,1.06640625,-1.3212890625,88.5,-128.125,191.5,0.0
1.744140625,1.06640625,-1.3212890625,88.5,-128.125,191.5,0.0
1.744140625,1.046875,-1.328125,84.75,-125.8125,192.25,0.0
-1.5859375,0.908203125,1.833984375,83.25,-104.125,195.25,0.0
-1.5859375,0.908203125,1.833984375,83.25,-104.125,195.25,0.0
-1.5859375,0.908203125,1.833984375,83.25,-104.125,195.25,0.0
-1.5859375,0.908203125,1.833984375,83.25,-104.125,195.25,0.0
-1.5859375,0.908203125,1.833984375,83.25,-104.125,195.25,0.0
-1.5859375,0.908203125,1.833984375,83.25,-104.125,195.25,0.0
-1.5859375,0.908203125,1.833984375,83.25,-104.125,195.25,0.0
-1.580078125,0.916015625,1.83203125,85.25,-105.75,197.0,0.0
-1.580078125,0.916015625,1.83203125,85.25,-105.75,197.0,0.0
-1.580078125,0.916015625,1.83203125,85.25,-105.75,197.0,0.0
-1.580078125,0.916015625,1.83203125,85.25,-105.75,197.0,0.0
-1.580078125,0.916015625,1.83203125,85.25,-105.75,197.0,0.0
-1.580078125,0.916015625,1.83203125,85.25,-105.75,197.0,0.0
-1.580078125,0.916015625,1.83203125,85.25,-105.75,197.0,0.0
-1.580078125,0.916015625,1.83203125,85.25,-105.75,197.0,0.0
-1.580078125,0.916015625,1.83203125,85.25,-105.75,197.0,0.0
-1.580078125,0.916015625,1.83203125,87.0,-107.375,198.5,0.0
-1.5712890625,0.92578125,1.826171875,87.0,-107.375,198.5,0.0
-1.5712890625,0.92578125,1.826171875,87.0,-107.375,198.5,0.0
-1.5712890625,0.92578125,1.826171875,87.0,-107.375,198.5,0.0
-1.7939453125,0.94921875,-1.9033203125,-164.25,206.0,-92.375,0.0
-1.7939453125,0.94921875,-1.9033203125,-164.25,206.0,-92.375,0.0
-1.7939453125,0.94921875,-1.9033203125,-164.25,206.0,-92.375,0.0
-1.7939453125,0.94921875,-1.9033203125,-161.875,201.25,-88.625,0.0
-1.798828125,0.962890625,-1.912109375,-161.875,201.25,-88.625,0.0
-1.798828125,0.962890625,-1.912109375,-161.875,201.25,-88.625,0.0
-1.798828125,0.962890625,-1.912109375,-161.875,201.25,-88.625,0.0
-1.798828125,0.962890625,-1.912109375,-161.875,201.25,-88.625,0.0
-1.798828125,0.962890625,-1.912109375,-161.875,201.25,-88.625,0.0
-1.798828125,0.962890625,-1.912109375,-161.875,201.25,-88.625,0.0
-1.798828125,0.962890625,-1.912109375,-161.875,201.25,-88.625,0.0
-1.798828125,0.962890625,-1.912109375,-161.875,201.25,-88.625,0.0
-1.798828125,0.962890625,-1.912109375,-161.875,201.25,-88.625,0.0
-1.798828125,0.962890625,-1.912109375,-159.25,196.25,-85.25,0.0
-1.8037109375,0.970703125,-1.9208984375,-159.25,196.25,-85.25,0.0
-1.8037109375,0.970703125,-1.9208984375,-159.25,196.25,-85.25,0.0
-1.8037109375,0.970703125,-1.9208984375,-159.25,196.25,-85.25,0.0
-1.8037109375,0.970703125,-1.9208984375,-159.25,196.25,-85.25,0.0
-1.8037109375,0.970703125,-1.9208984375,-159.25,196.25,-85.25,0.0
-1.8037109375,0.970703125,-1.9208984375,-159.25,196.25,-85.25,0.0
1.08203125,0.654296875,1.615234375,-161.25,35.0,-113.75,0.0
1.08203125,0.654296875,1.615234375,-161.25,35.0,-113.75,0.0
1.08203125,0.654296875,1.615234375,-161.25,35.0,-113.75,0.0
1.08203125,0.654296875,1.615234375,-161.25,35.0,-113.75,0.0
1.08203125,0.654296875,1.615234375,-161.25,35.0,-113.75,0.0
1.08203125,0.654296875,1.615234375,-161.25,35.0,-113.75,0.0
1.08203125,0.654296875,1.615234375,-161.25,35.0,-113.75,0.0
1.08203125,0.654296875,1.615234375,-161.25,35.0,-113.75,0.0
1.08203125,0.654296875,1.615234375,-161.25,35.0,-113.75,0.0
1.1015625,0.66015625,1.61328125,-160.75,36.75,-116.5,0.0
1.1015625,0.66015625,1.61328125,-160.75,36.75,-116.5,0.0
1.1015625,0.66015625,1.61328125,-160.75,36.75,-116.5,0.0
1.1015625,0.66015625,1.61328125,-160.75,36.75,-116.5,0.0
1.1015625,0.66015625,1.61328125,-160.75,36.75,-116.5,0.0
1.1015625,0.66015625,1.61328125,-160.75,36.75,-116.5,0.0
1.1015625,0.66015625,1.61328125,-160.75,36.75,-116.5,0.0
1.1015625,0.66015625,1.61328125,-160.75,36.75,-116.5,0.0
1.1015625,0.66015625,1.61328125,-160.75,36.75,-116.5,0.0
1.1015625,0.66015625,1.61328125,-160.25,38.25,-118.75,0.0
1.12109375,0.671875,1.619140625,-160.25,38.25,-118.75,0.0
1.791015625,1.54296875,-1.4677734375,239.75,176.25,215.5,0.0
1.791015625,1.54296875,-1.4677734375,239.75,176.25,215.5,0.0
1.791015625,1.54296875,-1.4677734375,239.75,176.25,215.5,0.0
1.791015625,1.54296875,-1.4677734375,239.75,176.25,215.5,0.0
1.791015625,1.54296875,-1.4677734375,239.75,176.25,215.5,0.0
1.791015625,1.54296875,-1.4677734375,239.75,176.25,215.5,0.0
1.791015625,1.54296875,-1.4677734375,239.75,176.25,215.5,0.0
1.7890625,1.5390625,-1.455078125,237.75,180.75,212.5,0.0
1.7890625,1.5390625,-1.455078125,237.75,180.75,212.5,0.0
1.7890625,1.5390625,-1.455078125,237.75,180.75,212.5,0.0
1.7890625,1.5390625,-1.455078125,237.75,180.75,212.5,0.0
1.7890625,1.5390625,-1.455078125,237.75,180.75,212.5,0.0
1.7890625,1.5390625,-1.455078125,237.75,180.75,212.5,0.0
1.7890625,1.5390625,-1.455078125,237.75,180.75,212.5,0.0
1.7890625,1.5390625,-1.455078125,237.75,180.75,212.5,0.0
1.7890625,1.5390625,-1.455078125,237.75,180.75,212.5,0.0
1.7890625,1.5390625,-1.455078125,236.0,185.75,209.25,0.0
1.787109375,1.537109375,-1.44140625,236.0,185.75,209.25,0.0
1.787109375,1.537109375,-1.44140625,236.0,185.75,209.25,0.0
