,ACCX_25,ACCX_50,ACCX_75,ACCY_25,ACCY_50,ACCY_75,ACCZ_25,ACCZ_50,ACCZ_75,GYRX_25,GYRX_50,GYRX_75,GYRY_25,GYRY_50,GYRY_75,GYRZ_25,GYRZ_50,GYRZ_75,label
0,-1.2109375,-1.11328125,1.21630859375,1.38671875,1.66796875,1.771484375,-1.051513671875,-0.60009765625,1.130859375,-202.65625,152.375,224.0,-181.5,-88.375,104.25,-152.5,178.5,209.25,2.0
1,-1.1611328125,-1.0087890625,1.44384765625,1.4794921875,1.705078125,1.84375,-1.048828125,-0.7548828125,1.1875,-196.0,128.25,220.0,-165.15625,-122.40625,49.875,-169.0,181.75,208.5,2.0
2,-1.826171875,-1.5146484375,1.72265625,0.875,1.0078125,1.18017578125,-1.91015625,1.716796875,1.84765625,-194.25,-111.375,123.5,0.0,80.75,201.25,-236.46875,-194.375,176.0,1.0
3,-1.72265625,-1.517578125,1.072265625,1.30859375,1.45703125,1.833984375,-1.161376953125,-0.85498046875,1.041015625,-178.375,-21.375,113.0,-116.375,0.0,145.25,-195.5,0.0,58.5,2.0
4,-1.812744140625,-1.576171875,1.65869140625,0.734375,1.025390625,1.25537109375,-1.72900390625,-1.53515625,-1.26953125,-177.375,19.375,147.9375,-107.5,-27.6875,135.8125,-221.25,157.75,213.25,0.0
5,-1.7626953125,-1.3935546875,1.45703125,1.009765625,1.09375,1.13720703125,-1.798828125,1.556640625,1.7421875,-199.625,83.75,222.5,-128.25,0.0,46.0625,-230.625,-110.5,232.0,1.0
6,-1.353515625,-0.98291015625,1.3203125,1.4296875,1.7314453125,1.875,-1.150390625,-0.9736328125,1.19970703125,-216.5625,6.0,202.5,-144.59375,-50.75,119.9375,-143.546875,140.75,196.4375,2.0
7,-1.76953125,-1.35546875,1.8984375,0.859375,0.953125,1.2451171875,1.201171875,1.70703125,1.8125,-157.25,110.0,201.0,0.0,10.0,99.5,-214.0,-192.75,226.75,1.0
8,-1.764404296875,-1.5927734375,-1.398681640625,0.986328125,1.1123046875,1.2890625,1.61279296875,1.66796875,1.7685546875,-173.1875,-138.125,155.1875,-51.4375,91.0,159.5,-200.375,178.75,227.0,1.0
9,-1.3623046875,-1.3544921875,-1.34375,1.3671875,1.38671875,1.39453125,1.5078125,1.517578125,1.529296875,-247.625,245.0,248.25,-247.75,-246.125,-243.5,-249.25,-248.3125,-247.0,3.0
10,-1.7080078125,-1.45703125,-1.22900390625,1.0107421875,1.0927734375,1.3408203125,1.486328125,1.654296875,1.76953125,-185.125,-140.6875,89.9375,-9.71875,129.75,185.25,-198.28125,179.5,229.6875,1.0
11,-1.7724609375,-1.60107421875,-1.5556640625,0.931640625,1.1064453125,1.27978515625,-1.8232421875,-1.703125,-1.5986328125,69.25,193.25,209.25,-175.15625,-138.5,53.625,-209.71875,68.125,178.0625,0.0
12,-1.748046875,-1.45068359375,1.79248046875,0.75,1.033203125,1.23193359375,0.561767578125,1.826171875,1.8955078125,-172.15625,-27.4375,173.75,-69.0625,63.25,110.0,-193.0625,19.75,229.125,1.0
13,-1.908203125,-1.6640625,1.5478515625,0.83251953125,1.0458984375,1.16796875,0.4375,1.623046875,1.7060546875,-212.75,-169.0,155.25,-101.3125,6.25,74.75,-227.125,31.125,228.5,1.0
14,-1.359375,-1.3525390625,-1.340087890625,1.4365234375,1.44921875,1.470703125,1.43359375,1.4423828125,1.455078125,-247.5,242.75,248.0,-247.59375,-246.625,-244.875,-248.375,-246.9375,248.5,3.0
15,-1.79296875,-1.583984375,1.87744140625,0.70703125,1.001953125,1.14453125,1.548828125,1.748046875,1.888671875,-216.75,-155.0,193.0,-64.5,43.75,133.75,-220.0,178.25,213.25,1.0
16,-1.37109375,-1.263671875,-1.169677734375,-1.751953125,1.48828125,1.73291015625,-1.3759765625,-1.19482421875,-1.013671875,-231.46875,-192.75,197.5,-218.5,-193.25,165.0,-226.25,203.75,237.0,2.0
17,-1.712158203125,-1.5693359375,-1.36474609375,1.1015625,1.1748046875,1.30908203125,1.490234375,1.5791015625,1.6650390625,-188.03125,-161.8125,151.8125,-8.96875,130.875,194.9375,-186.875,209.5,234.75,1.0
18,-1.692626953125,-1.4951171875,-1.378662109375,0.890625,1.1044921875,1.26171875,1.55810546875,1.689453125,1.7890625,-166.53125,-79.4375,100.25,-11.8125,59.0,177.1875,-162.25,87.75,225.0,1.0
19,-1.6845703125,1.1953125,1.673828125,0.892578125,1.171875,1.365234375,-1.747314453125,-0.19775390625,1.8408203125,-211.875,133.5,217.0,-189.4375,-82.5,92.75,-172.5,118.0,179.5,0.0
20,-1.5703125,-1.3212890625,-1.271484375,1.109375,1.203125,1.314453125,-1.79736328125,-1.6416015625,-1.48291015625,-212.25,142.5,202.25,-222.8125,-173.75,97.0,-171.5,220.0,237.75,0.0
21,-1.609375,1.28125,1.8671875,0.8974609375,1.015625,1.146484375,-1.70703125,1.6640625,1.7421875,-181.28125,-57.125,205.25,-13.0625,0.0,105.0,-240.5,-189.25,214.25,1.0
22,-1.23583984375,-0.97412109375,1.650390625,-1.931640625,1.1123046875,1.6123046875,-1.12109375,-0.8818359375,1.28125,-216.5,73.75,187.0,-174.25,-158.125,91.9375,-126.84375,153.0,225.5,2.0
23,-1.414306640625,-1.24658203125,-1.175048828125,1.07421875,1.3310546875,1.4765625,-1.8095703125,-1.67626953125,-0.67822265625,-153.75,53.875,152.0625,-235.75,49.0,152.75,-111.40625,177.375,204.5,0.0
24,-1.66943359375,-1.4892578125,-0.53271484375,0.94921875,1.13671875,1.21875,1.408203125,1.52734375,1.755859375,-197.59375,-127.1875,150.125,-0.125,61.875,135.75,-140.78125,61.4375,200.0,1.0
25,-1.4501953125,-1.41015625,-1.3212890625,1.330078125,1.4609375,1.55419921875,-1.5673828125,-1.341796875,-1.193603515625,-58.25,140.5,231.75,-218.71875,110.625,215.4375,-151.0,162.125,235.875,0.0
26,-1.66015625,-1.4052734375,-0.565673828125,1.03125,1.11328125,1.20703125,1.54150390625,1.658203125,1.7626953125,-209.625,-149.0625,77.5,-13.75,101.875,172.5,-187.25,158.75,223.25,1.0
27,-1.353515625,-1.33984375,-1.318359375,1.912109375,1.9375,1.9765625,-1.216796875,-1.205078125,-1.1875,-246.25,-242.75,242.9375,-244.625,-234.625,243.25,-247.75,-237.5,239.25,2.0
28,-1.804443359375,-1.5185546875,-1.34423828125,1.00341796875,1.177734375,1.28271484375,-1.519287109375,1.43359375,1.6474609375,-214.1875,-156.5625,74.375,0.0,63.5,117.75,-183.90625,-117.5625,150.75,1.0
29,-1.751953125,-1.455078125,-1.23046875,0.91796875,1.142578125,1.564453125,-1.787841796875,-1.36328125,1.916015625,-121.25,79.25,202.25,-214.0,-160.125,188.4375,-201.0,-150.75,218.5,0.0
30,-1.30126953125,-1.09375,-0.277099609375,1.306640625,1.71875,1.93359375,-1.28466796875,-1.05322265625,1.392578125,-195.09375,111.125,208.8125,-204.84375,-150.1875,62.0625,-207.09375,-148.375,218.0,2.0
31,-1.822265625,1.529296875,1.85546875,0.783203125,0.888671875,1.240234375,-1.9287109375,-1.7685546875,1.509765625,-219.5,185.75,210.25,-201.28125,-133.25,0.0,-205.0,-118.125,199.0,0.0
32,-1.533203125,-1.1318359375,1.572265625,1.4912109375,1.712890625,1.8466796875,-1.16796875,-0.8681640625,1.033203125,-219.0,166.0,213.0,-148.75,-106.125,123.0,-137.25,181.25,213.125,2.0
33,-1.52685546875,-1.279296875,-1.1552734375,-1.5625,1.486328125,1.72021484375,-1.435546875,-1.162109375,1.05224609375,-237.53125,-156.25,-119.125,-189.875,-146.75,-31.671875,-179.6875,76.0,220.0,2.0
34,-1.462890625,-1.455078125,-1.40625,1.265625,1.275390625,1.3125,1.5390625,1.568359375,1.58203125,-248.25,-243.25,246.375,-247.5,-245.5,244.75,-249.125,-247.625,244.25,3.0
35,1.0205078125,1.4228515625,1.779296875,0.93115234375,1.0849609375,1.24560546875,-1.86328125,1.54296875,1.857421875,-225.5,-200.25,232.5,-119.65625,-81.875,80.625,-197.8125,21.3125,177.6875,0.0
36,-1.583984375,1.494140625,1.853515625,0.896484375,1.001953125,1.1220703125,1.419921875,1.6015625,1.8076171875,-182.59375,-62.5,175.375,-28.15625,0.0,25.25,-229.125,-137.1875,230.25,1.0
37,-1.8095703125,-1.4375,1.81640625,0.861328125,1.04296875,1.15625,1.591796875,1.759765625,1.921875,-187.875,94.5,194.5,-101.75,26.5,98.75,-237.375,-176.0,219.25,1.0
38,-1.330078125,-1.138671875,1.54296875,0.912109375,1.513671875,1.734375,-1.1796875,-1.037109375,1.333984375,-217.4375,-174.0,-23.625,-151.5,-57.5,121.0,-237.5,-178.75,172.125,2.0
39,-1.701171875,-1.45703125,-1.25,0.939453125,1.15234375,1.396484375,-1.5205078125,1.076171875,1.8984375,-103.625,24.5,174.75,-170.25,54.0,211.0,-203.5,149.5,231.5,0.0
40,-1.330078125,-1.189453125,-1.079833984375,-1.8916015625,-1.62255859375,1.859375,-1.404296875,-1.294921875,-0.9453125,-196.75,171.25,213.625,-224.84375,-202.0,-186.125,-215.59375,198.625,226.8125,2.0
41,-1.59765625,-1.57763671875,-1.568359375,-1.4609375,-1.45361328125,-1.427734375,1.236328125,1.2421875,1.25390625,-245.875,247.0,248.25,-247.375,-245.0,-237.625,-247.5,-236.375,248.5,3.0
42,-1.73046875,-1.61962890625,-1.396240234375,1.00390625,1.494140625,1.626953125,-1.130859375,-0.87939453125,0.9921875,-168.40625,-135.5,127.3125,-154.09375,-29.5625,162.4375,-190.375,10.0,176.75,2.0
43,-1.40771484375,-1.07177734375,-1.00390625,-1.7314453125,1.6953125,1.79296875,-1.4912109375,-1.26171875,-0.955810546875,-212.15625,-1.59375,190.5,-224.25,-215.375,-157.5625,-227.875,150.75,232.4375,2.0
44,-1.2333984375,-1.107421875,-1.000244140625,-1.6201171875,1.669921875,1.85595703125,-1.62548828125,-1.36376953125,-1.031982421875,-158.1875,184.0,212.8125,-212.875,-182.5,157.5,-227.53125,29.25,225.0,2.0
45,-1.54296875,-1.18603515625,-0.953857421875,1.359375,1.640625,1.8359375,-1.343994140625,-1.04833984375,1.2373046875,-222.0,-146.9375,170.5625,-205.5625,-130.75,22.625,-150.90625,162.25,223.625,2.0
46,-1.544921875,-1.541015625,-1.537109375,-1.541015625,-1.53125,-1.5283203125,1.2109375,1.216796875,1.22265625,-248.0,248.0,248.75,-247.25,-246.25,-245.75,-248.75,-247.0,249.0,3.0
47,-1.8818359375,-1.513671875,1.587890625,0.8984375,1.056640625,1.1875,1.333984375,1.666015625,1.755859375,-203.75,-173.375,179.25,-10.0,49.5,154.75,-244.25,-185.375,216.75,1.0
48,-1.3125,-1.03125,-0.9345703125,-1.76904296875,-1.564453125,1.8623046875,-1.713623046875,-1.4638671875,-0.95263671875,-163.625,164.0,203.75,-226.5,-188.0,44.6875,-223.0,-203.375,211.25,2.0
49,-1.923828125,-1.7421875,1.451171875,0.73388671875,1.1923828125,1.2734375,1.68505859375,1.7822265625,1.92578125,-235.59375,-144.1875,162.75,-156.65625,10.25,87.9375,-217.375,-172.0,201.25,1.0
50,-1.7431640625,-1.57177734375,-1.267822265625,1.08837890625,1.1767578125,1.26953125,1.380859375,1.60546875,1.74072265625,-194.25,140.0,198.75,-53.625,92.125,132.9375,-197.0,185.5,217.5,1.0
51,-1.61962890625,-1.470703125,-1.28076171875,1.0703125,1.193359375,1.4423828125,1.59375,1.64453125,1.71533203125,-207.6875,-173.5,84.625,-128.34375,137.875,178.0625,-222.375,-197.0,188.6875,1.0
52,-1.630859375,-1.244140625,1.46484375,1.04296875,1.583984375,1.83984375,-1.35205078125,-1.1494140625,-0.970703125,-198.0,-154.25,170.0,-213.875,-167.0,82.0,-206.75,172.0,217.0,2.0
53,-1.55859375,-1.2314453125,-1.16845703125,1.22900390625,1.3046875,1.38623046875,-1.78515625,-1.671875,-1.434814453125,-187.6875,138.25,209.5,-208.0,-179.25,75.25,-111.0625,169.25,215.25,0.0
54,-1.763671875,-1.61328125,-1.349853515625,0.94482421875,1.10546875,1.265625,-1.828125,1.509765625,1.68359375,-196.875,-118.375,184.25,0.0,51.75,163.5625,-191.75,-121.0,162.8125,1.0
55,-1.469482421875,-1.18896484375,-0.9765625,-1.8603515625,1.689453125,1.857421875,-1.53955078125,-1.13671875,-0.936279296875,-239.75,-201.875,212.0625,-225.78125,-207.0,21.75,-216.5625,25.1875,231.375,2.0
56,-1.750732421875,-1.59375,-1.4345703125,1.02734375,1.1826171875,1.29736328125,-1.599609375,-1.4765625,-1.328125,-145.375,180.5,197.0,-163.0,-103.4375,143.5,-208.875,-95.75,172.0,0.0
57,-1.75390625,-1.6640625,-1.517578125,0.83203125,1.0576171875,1.2705078125,-1.73828125,-1.43310546875,1.845703125,-131.0,49.0,214.0,-7.5,22.75,204.375,-228.75,-200.375,199.25,1.0
58,-1.7470703125,1.4482421875,1.75390625,0.85546875,0.9638671875,1.20068359375,-1.880859375,1.7158203125,1.92724609375,-242.625,-207.25,212.75,-149.3125,-76.375,125.375,-205.875,-148.875,219.25,0.0
59,-1.607421875,-1.408203125,-1.19921875,1.349609375,1.537109375,1.755859375,-1.494140625,-1.1279296875,0.8359375,-186.25,-124.625,135.6875,-220.34375,-153.25,0.0,-202.4375,135.625,227.125,2.0
60,1.30859375,1.31640625,1.322265625,1.31640625,1.330078125,1.3359375,1.919921875,1.931640625,1.943359375,-248.125,-244.625,246.5,-247.5,-245.625,-241.5,-249.0,-248.0,248.25,3.0
61,-1.75439453125,-1.16796875,-1.068359375,1.00146484375,1.439453125,1.59765625,-1.500244140625,-1.32421875,1.322265625,-205.125,158.0,222.25,-234.5,207.25,233.75,-230.96875,186.5,214.5,1.0
62,-1.526123046875,-1.3818359375,-1.296875,1.1669921875,1.2470703125,1.3408203125,-1.85546875,-1.67431640625,-1.525390625,150.0,177.0,215.0,-201.0625,-166.375,48.375,-221.5,54.875,202.0,0.0
63,1.060546875,1.0625,1.06640625,1.794921875,1.80078125,1.802734375,-1.9423828125,-1.939453125,-1.93701171875,-248.375,243.75,248.75,-247.875,-246.125,-243.875,-249.125,-247.125,247.75,3.0
64,-1.8544921875,-1.662109375,-1.30224609375,0.8076171875,1.01953125,1.3408203125,-1.7626953125,-1.599609375,-1.26953125,-210.375,0.0,87.25,-213.0,-139.5,40.75,-196.875,136.0,213.5,0.0
65,-1.646484375,-1.490234375,-1.34375,1.0546875,1.083984375,1.314453125,1.70751953125,1.755859375,1.84130859375,-197.625,-170.5,100.75,-36.5,116.25,192.75,-225.125,212.25,237.25,1.0
66,-1.62841796875,-1.21630859375,-0.998046875,1.6123046875,1.66796875,1.76171875,-1.418701171875,-0.90966796875,-0.190673828125,-222.96875,-163.5625,179.3125,-199.46875,-168.375,98.5625,-194.40625,11.75,201.0625,2.0
67,-1.462890625,-1.349609375,-1.0703125,1.3271484375,1.443359375,1.59765625,-1.666015625,-1.142578125,1.06640625,-214.75,-170.25,182.75,-208.75,-148.125,0.0,106.5,158.25,228.25,2.0
68,-1.810546875,-1.50146484375,-1.361328125,1.04052734375,1.1484375,1.240234375,1.396484375,1.642578125,1.73828125,-195.0,-126.125,139.25,-42.0,115.875,165.4375,-141.28125,157.5,219.9375,1.0
