,ACCX_25,ACCX_50,ACCX_75,ACCY_25,ACCY_50,ACCY_75,ACCZ_25,ACCZ_50,ACCZ_75,GYRX_25,GYRX_50,GYRX_75,GYRY_25,GYRY_50,GYRY_75,GYRZ_25,GYRZ_50,GYRZ_75,label
69,-1.623779296875,-1.40673828125,-1.201416015625,1.0009765625,1.1552734375,1.474609375,-1.864990234375,-1.7412109375,-0.587890625,-157.3125,101.0,168.9375,-209.34375,11.0,151.5625,-176.65625,17.25,207.625,0.0
70,-1.69921875,-1.5537109375,-1.35107421875,1.04638671875,1.1064453125,1.34814453125,1.53515625,1.689453125,1.751953125,-202.53125,-144.875,126.75,-6.3125,154.125,187.5625,-221.0,201.75,228.25,1.0
71,-1.5712890625,-1.453125,-1.285400390625,1.072265625,1.1171875,1.5087890625,0.751220703125,1.6884765625,1.8310546875,-168.75,-119.0,128.5,-78.03125,134.125,166.625,-230.0,-200.0,202.625,1.0
72,-1.849609375,-1.740234375,-1.404541015625,0.685546875,0.9443359375,1.126953125,-1.8837890625,-1.81640625,1.5751953125,-163.375,-87.0,197.0,-80.34375,23.4375,101.0,-213.0,-183.625,189.0,1.0
73,-1.557861328125,1.2548828125,1.857421875,0.90625,1.033203125,1.1962890625,1.271484375,1.5849609375,1.74169921875,-205.6875,-156.75,219.5,-61.28125,0.0,103.6875,-226.75,-118.25,235.5,1.0
74,-1.27734375,-0.91455078125,1.595703125,1.59375,1.65625,1.78515625,-0.962890625,-0.798828125,1.259765625,-209.0625,127.0,213.75,-200.90625,-94.875,96.75,-185.5,178.25,212.25,2.0
75,1.150390625,1.1640625,1.177734375,1.751953125,1.798828125,1.84765625,-1.556640625,-1.544921875,-1.513671875,-236.5,225.25,242.75,-247.75,-246.625,-234.625,-245.625,-243.25,-241.125,3.0
76,-1.5966796875,-1.345703125,-1.185302734375,1.11328125,1.216796875,1.50244140625,0.77490234375,1.69140625,1.81787109375,-207.25,-176.6875,88.4375,64.6875,178.5,215.1875,-219.5,-191.25,207.1875,1.0
77,-1.6455078125,-1.4755859375,-1.322509765625,0.916015625,1.1240234375,1.28076171875,-1.7353515625,-1.6181640625,1.78369140625,-182.0,88.375,187.5,-129.875,0.0,136.0,-133.03125,147.75,202.1875,0.0
78,-1.81640625,-1.623046875,1.69140625,1.0078125,1.111328125,1.20703125,-1.705078125,-1.5810546875,-1.404296875,-214.75,180.25,226.75,-173.0,-135.0,14.5,-225.25,-92.5,188.25,0.0
79,-1.544677734375,-1.4384765625,-1.2216796875,-1.6474609375,1.462890625,1.6328125,-1.435546875,-1.169921875,0.748046875,-189.625,-118.09375,123.1875,-191.03125,-126.46875,0.0,-184.625,43.75,198.0,2.0
80,-1.84521484375,1.4931640625,1.78857421875,0.87109375,0.94921875,1.3212890625,-1.912109375,-1.6513671875,1.77099609375,-221.75,210.0,231.0,-155.375,-121.65625,66.625,-206.75,153.125,198.0,0.0
81,-1.5048828125,-1.4921875,-1.482421875,-1.6259765625,-1.57568359375,-1.54052734375,1.189453125,1.205078125,1.22265625,-248.34375,243.0,247.8125,-246.375,-243.5,-112.96875,-246.375,245.125,248.0,3.0
82,-1.224609375,-1.12158203125,-1.0,-1.9423828125,-1.8271484375,1.7060546875,-1.40625,-1.2646484375,-1.01171875,-185.75,185.875,219.125,-223.0,-195.375,1.28125,-213.125,213.25,234.625,2.0
83,1.0546875,1.056640625,1.06201171875,1.810546875,1.814453125,1.818359375,-1.958740234375,-1.955078125,-1.953125,-248.15625,243.75,247.5,-248.25,-247.25,-245.75,-249.0,-248.125,248.5,3.0
84,-1.6103515625,-1.255859375,-1.0791015625,1.138671875,1.33984375,1.51171875,-1.8447265625,-1.763671875,-1.201171875,-159.75,-34.625,54.75,-232.625,188.0,215.75,-205.0,-102.125,215.0,0.0
85,-1.58251953125,-1.4306640625,-1.150390625,0.9453125,1.19921875,1.4482421875,-1.685546875,1.728515625,1.9228515625,-141.125,0.0,124.75,-178.0625,-111.375,65.375,-198.25,-60.375,200.125,0.0
86,1.251953125,1.25390625,1.255859375,1.392578125,1.400390625,1.40625,1.912109375,1.923828125,1.927734375,-247.0,246.0,247.75,-248.125,-245.375,-243.25,-248.5,-247.125,248.25,3.0
87,-1.306640625,-1.2275390625,-0.952392578125,1.408203125,1.724609375,1.8671875,-1.6513671875,-1.232421875,1.568359375,-140.75,55.5,109.8125,-219.125,-198.125,-87.1875,-166.3125,135.25,196.125,2.0
88,-1.7109375,-1.3544921875,-1.230712890625,1.0048828125,1.2548828125,1.416015625,-1.62109375,1.435546875,1.63720703125,-222.46875,-169.5,-90.09375,-3.4375,91.5,161.6875,-179.75,-85.375,189.25,1.0
89,-1.3037109375,-1.2998046875,-1.296875,1.484375,1.490234375,1.49609375,1.45703125,1.46484375,1.470703125,-249.25,247.5,248.75,-248.25,-247.375,-246.625,-249.625,-249.375,-248.0,3.0
90,-1.73828125,-1.6328125,-1.4365234375,0.818359375,1.06640625,1.26953125,-1.82421875,-1.654296875,-1.4951171875,-96.0,93.0,152.25,-176.625,-142.375,52.75,-201.875,178.5,193.75,0.0
91,1.435546875,1.447265625,1.46484375,1.216796875,1.22265625,1.240234375,1.796875,1.826171875,1.875,-243.625,241.5,244.75,-246.25,-244.75,-241.875,-248.875,-247.375,248.5,3.0
92,-1.690673828125,-1.419921875,1.791015625,0.71728515625,1.087890625,1.28076171875,-1.693115234375,-1.47998046875,-0.766357421875,-86.5625,87.0,141.6875,-149.125,-67.875,172.25,-153.875,105.5,176.625,0.0
93,-1.736328125,1.248046875,1.595703125,0.90625,1.130859375,1.244140625,1.62109375,1.759765625,1.87109375,-206.625,-15.75,201.5,-148.375,21.25,104.625,-156.375,130.0,207.0,1.0
94,-1.6875,-1.53515625,-1.384765625,0.90478515625,1.1884765625,1.3134765625,-1.8095703125,1.728515625,1.82421875,-135.75,82.375,154.625,-144.4375,-29.875,84.625,-231.25,-174.25,204.0,0.0
95,-1.60888671875,-1.56640625,-1.371337890625,1.01611328125,1.1591796875,1.29296875,-1.71875,1.5927734375,1.771484375,-154.5,108.375,169.75,-151.75,-102.6875,51.75,-234.375,-198.0,195.0,0.0
96,0.77734375,1.701171875,1.90234375,0.9267578125,1.0498046875,1.158203125,-1.779541015625,-1.642578125,1.51806640625,-218.5625,-183.75,217.3125,-167.6875,-118.0625,0.0,-200.96875,182.875,214.125,0.0
97,-1.557861328125,-1.2939453125,-0.89501953125,1.29150390625,1.5234375,1.716796875,-1.39453125,-0.9873046875,1.140625,-202.46875,-141.75,172.75,-145.125,-127.90625,38.75,-137.75,146.75,231.0,2.0
98,-1.484375,-1.142578125,1.44921875,1.09326171875,1.25390625,1.830078125,-1.22265625,-1.15625,1.4296875,-218.625,-142.53125,134.6875,-192.71875,-144.8125,-78.28125,-139.25,162.75,202.25,2.0
99,1.072265625,1.07421875,1.078125,1.95703125,1.958984375,1.962890625,-1.7314453125,-1.720703125,-1.7177734375,-237.125,245.25,248.25,-247.375,-246.875,-246.375,-249.625,-249.0,247.25,3.0
100,1.0546875,1.064453125,1.076171875,1.884765625,1.8984375,1.935546875,-1.8271484375,-1.787109375,-1.7587890625,-242.25,229.25,244.75,-248.125,-245.5,-242.75,-246.375,243.75,247.75,3.0
101,-1.5478515625,-1.42578125,-1.318359375,1.1181640625,1.24609375,1.31396484375,-1.736572265625,-1.58056640625,-1.507080078125,-149.0625,162.375,229.4375,-181.78125,-32.25,164.0,-169.15625,4.4375,204.75,0.0
102,-1.72900390625,-1.2353515625,-0.999755859375,1.20751953125,1.470703125,1.70947265625,-1.392578125,-1.21630859375,-0.40576171875,-194.0,-123.0,156.5,-192.71875,-152.25,58.75,-162.0,153.0,201.75,2.0
103,-1.75830078125,-1.720703125,-1.481689453125,0.8984375,1.06640625,1.11328125,-1.9169921875,0.056640625,1.943359375,-174.0,-102.0,154.75,-162.5625,0.5,104.75,-224.0,194.0,227.5,1.0
104,-1.8193359375,-1.7783203125,-1.613037109375,1.0,1.099609375,1.162109375,-1.755859375,-1.515625,1.666015625,-151.375,196.875,231.5,-193.53125,-129.28125,-60.28125,-231.875,212.375,234.6875,0.0
105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,-1.36865234375,-1.1376953125,1.40234375,-1.871337890625,1.158203125,1.822265625,-1.232421875,-0.8896484375,0.8779296875,-193.4375,144.0,207.9375,-164.3125,-129.5,7.375,-63.6875,195.5,208.1875,2.0
107,-1.56005859375,-1.3671875,-1.111328125,1.025390625,1.400390625,1.626953125,-1.8232421875,1.578125,1.720703125,-35.875,107.0,192.0,-187.0,-87.75,52.75,-209.375,-178.75,199.0,0.0
108,-1.6689453125,-1.5712890625,-1.48046875,0.9921875,1.12109375,1.224609375,-1.8984375,-1.7119140625,1.8984375,-155.75,-108.875,137.0625,-69.25,41.0,159.75,-208.125,204.0,234.0,1.0
109,-1.689453125,-1.56689453125,-1.4462890625,1.37353515625,1.6015625,1.74609375,-1.287841796875,-0.9365234375,1.181640625,-160.125,-44.375,209.5625,-180.125,0.0,207.75,-191.375,15.75,179.25,2.0
110,-1.751220703125,-1.537109375,1.759765625,0.6796875,1.056640625,1.416015625,-1.794921875,-1.3583984375,1.494140625,-158.5,0.0,101.5,-183.375,-110.0,87.25,-220.75,-142.75,149.25,0.0
111,-1.6591796875,-1.4765625,-1.173828125,0.8828125,1.13671875,1.43603515625,-1.7998046875,-1.5595703125,1.787109375,-76.3125,76.25,208.375,-151.65625,-37.25,99.5,-173.375,5.875,209.5,0.0
112,-1.830078125,-1.62841796875,1.77001953125,0.841796875,1.05859375,1.3779296875,-1.80078125,-1.72216796875,1.728515625,-216.75,202.5,226.0,-184.375,-124.125,112.5625,-171.1875,128.25,204.25,0.0
113,-1.734375,-1.5205078125,-1.33203125,1.11376953125,1.248046875,1.283203125,1.3671875,1.515625,1.69775390625,-160.90625,86.0,206.0,-93.0,153.75,184.4375,-59.9375,156.25,209.0625,1.0
114,-1.58984375,-1.580078125,-1.56640625,-1.47265625,-1.4658203125,-1.4560546875,1.224609375,1.23828125,1.248046875,-247.625,247.25,248.5,-248.0,-244.875,-241.0,-247.625,-243.5,248.25,3.0
115,-1.5693359375,-1.552734375,-1.541015625,-1.591796875,-1.58203125,-1.576171875,1.1640625,1.177734375,1.18359375,-248.875,246.25,248.75,-247.5,-245.5,-243.875,-248.875,-247.25,248.5,3.0
116,-1.672119140625,-1.4580078125,-1.2666015625,1.083984375,1.1865234375,1.45751953125,1.4267578125,1.552734375,1.65625,-179.375,-8.25,171.75,0.0,105.375,184.9375,-217.34375,8.9375,224.0,1.0
117,-1.56005859375,-1.4658203125,-1.330078125,1.02880859375,1.15625,1.31982421875,-1.884765625,-1.7802734375,1.556640625,-137.0,137.5,170.0,-189.53125,-59.875,126.0625,-167.0,178.25,209.5,0.0
118,-1.703125,-1.48828125,-1.36083984375,1.0625,1.1640625,1.267578125,-1.753173828125,1.3935546875,1.58642578125,-184.625,-39.25,199.5625,-76.53125,61.125,149.5,-186.96875,137.25,220.5,1.0
119,-1.515625,-1.392578125,-1.283203125,1.15087890625,1.5166015625,1.6767578125,-0.9755859375,-0.7080078125,1.19921875,-180.25,-151.0,97.75,-154.1875,-100.0625,116.125,-226.5,-105.25,156.4375,2.0
120,1.4609375,1.46875,1.484375,1.1875,1.1953125,1.205078125,1.876953125,1.888671875,1.904296875,-246.875,246.5,248.25,-247.875,-246.125,-243.875,-248.875,-247.75,247.75,3.0
121,-1.79736328125,-1.62109375,1.4873046875,0.95654296875,1.12109375,1.22216796875,-1.83935546875,-1.68359375,-1.51904296875,-230.5,163.0,227.75,-135.6875,-79.6875,9.875,-159.5,43.5625,197.4375,0.0
122,-1.595703125,-1.3486328125,-1.103515625,1.55078125,1.712890625,1.873046875,-1.057373046875,-0.75244140625,0.849609375,-199.75,-80.5,222.5,-169.5,-131.625,66.75,-160.0,222.5,231.25,2.0
123,-1.2470703125,-1.13671875,-1.003662109375,-1.717041015625,1.662109375,1.82421875,-1.37109375,-1.33056640625,-0.962890625,-186.625,201.875,226.5,-224.625,-175.875,59.8125,-237.71875,-214.625,-97.6875,2.0
124,-1.255615234375,-1.04296875,1.39013671875,-1.84765625,1.5576171875,1.8125,-1.291748046875,-1.14453125,-0.4189453125,-192.0,159.5,201.25,-194.5,-127.9375,9.1875,-125.46875,150.75,214.75,2.0
125,-1.680908203125,-1.63720703125,-1.349609375,1.322265625,1.43359375,1.697265625,-1.20703125,-0.96875,0.537109375,-179.25,-76.75,91.4375,-206.90625,-21.5,120.0,-200.375,0.0,155.0,2.0
126,-1.83447265625,-1.68115234375,1.78564453125,0.7421875,0.953125,1.2373046875,-1.7861328125,-1.37548828125,1.263671875,-165.5,-16.5625,94.4375,-135.5,-30.875,107.25,-194.96875,-61.9375,186.875,0.0
127,-1.822265625,1.35546875,1.666015625,0.71484375,0.95703125,1.40234375,-1.85693359375,-1.767578125,1.919921875,-190.5,196.75,235.25,-172.0,-112.375,98.5,-183.75,140.25,192.5,0.0
128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
129,-1.72119140625,-1.60791015625,1.1923828125,0.755859375,1.017578125,1.29296875,0.78955078125,1.814453125,1.900390625,-164.71875,3.375,207.125,-10.5,65.75,189.75,-180.1875,134.875,200.0625,1.0
130,-1.326171875,-1.310546875,-1.3046875,1.5234375,1.578125,1.58984375,1.369140625,1.380859375,1.3984375,-243.75,246.25,247.75,-246.375,-245.0,-242.875,-248.375,-246.75,243.75,3.0
131,-1.597412109375,-1.361328125,-1.00927734375,-1.8984375,-1.755859375,1.865234375,-1.330078125,-1.095703125,-0.952392578125,-235.0,-177.5625,207.625,-238.5,-204.375,-176.1875,-206.3125,192.75,237.0,2.0
132,-1.277587890625,-1.06787109375,-0.95654296875,-1.834228515625,-1.7392578125,1.44873046875,-1.5654296875,-1.3779296875,-0.22705078125,-162.25,171.125,198.5,-203.75,-167.25,102.125,-177.75,206.875,235.3125,2.0
133,-1.824462890625,-1.50048828125,1.65869140625,1.01025390625,1.1298828125,1.203125,-1.724853515625,-1.58984375,-1.484375,-196.96875,198.5,214.25,-159.03125,-123.28125,0.625,-181.34375,168.75,205.375,0.0
134,-1.4208984375,-0.9638671875,1.83642578125,1.0498046875,1.3095703125,1.615234375,-1.314453125,-1.150390625,1.416015625,-176.0,127.75,180.4375,-192.3125,-101.125,57.875,-203.875,-65.8125,178.5625,2.0
135,1.38671875,1.40625,1.46044921875,1.23193359375,1.25,1.2802734375,-1.824951171875,-1.80859375,-1.7626953125,-246.0,237.375,242.5625,-246.0,-239.125,244.4375,-246.8125,-244.1875,244.5625,3.0
136,-1.736328125,-1.60546875,-1.54638671875,1.267578125,1.3515625,1.38671875,-1.39208984375,-1.3623046875,-1.31689453125,-152.5,198.0,243.0,-209.59375,-169.9375,157.125,-220.6875,-99.4375,193.125,0.0
137,-1.40185546875,-1.244140625,-1.08740234375,1.1513671875,1.484375,1.6171875,-1.818359375,-1.4677734375,1.931640625,-155.75,89.0,173.1875,-211.4375,-38.0,168.125,-177.0,30.1875,196.0,0.0
138,-1.64599609375,-1.447265625,1.73583984375,0.9423828125,1.12109375,1.1796875,1.41015625,1.587890625,1.705078125,-217.78125,-173.75,-10.59375,0.0,69.625,151.25,-223.5,-108.25,180.5,1.0
139,-1.577880859375,-1.1962890625,-0.3681640625,1.294921875,1.4580078125,1.62890625,-1.1962890625,-1.0751953125,1.29833984375,-224.625,-188.25,159.5,-197.25,-123.5625,121.5625,-190.78125,3.875,208.5,2.0
